Country,Region,Load Grouping,Iso
Ireland,UKC/NWE,Others,
Netherlands,UKC/NWE,Others,
Norway,UKC/NWE,Others,
United Kingdom,UKC/NWE,Others,
Angola,West Africa,OPEC,
Congo-Brazzaville / Republic of Congo,West Africa,OPEC,
Equatorial Guinea,West Africa,OPEC,
Gabon,West Africa,OPEC,
Nigeria,West Africa,OPEC,
Cameroon,West Africa,Others,
Congo-Kinshasa / Democratic Republic of Congo,West Africa,Others,
Cote DIvoire,West Africa,Others,
Benin,West Africa,Others,
Cape Verde,West Africa,Others,
Ghana,West Africa,Others,
Guinea,West Africa,Others,
Guinea-Bissau,West Africa,Others,
Mauritania,West Africa,Others,
Namibia,West Africa,Others,
Sao Tome and Principe,West Africa,Others,
Senegal,West Africa,Others,
Sierra Leone,West Africa,Others,
Togo,West Africa,Others,
Cayman Islands,Others,Others,
Comoros,Others,Others,
Dominican Republic,Others,Others,
East Timor / Timor-Leste,Others,Others,
El Salvador,Others,Others,
Gambia,Others,Others,
Guadeloupe,Others,Others,
Guam,Others,Others,
Guernsey,Others,Others,
Haiti,Others,Others,
Honduras,Others,Others,
Marshall Islands,Others,Others,
Martinique,Others,Others,
Mayotte,Others,Others,
Micronesia (Federated States of),Others,Others,
New Caledonia,Others,Others,
Northern Mariana Islands,Others,Others,
Samoa,Others,Others,
Solomon Islands,Others,Others,
Vanuatu,Others,Others,
