Load Country,ISO ALPHA-3 code,Lat,Long
Montserrat,MSR,16.742498,-62.187366
Morocco,MAR,31.791702,-7.09262
Mozambique,MOZ,-18.665695,35.529562
Myanmar,MMR,21.913965,95.956223
Namibia,NAM,-22.95764,18.49041
Nauru,NRU,-0.522778,166.931503
Nepal,NPL,28.394857,84.124008
Netherlands,NLD,52.132633,5.291266
Netherlands Antilles,ANT,12.226079,-69.060087
New Caledonia,NCL,-20.904305,165.618042
New Zealand,NZL,-40.900557,174.885971
Nicaragua,NIC,12.865416,-85.207229
Niger,NER,17.607789,8.081666
Nigeria,NGA,9.081999,8.675277
Niue,NIU,-19.054445,-169.867233
Norfolk Island,NFK,-29.040835,167.954712
Northern Mariana Islands,MNP,17.33083,145.38469
Norway,NOR,60.472024,8.468946
Occupied Palestinian Territory,PSE,,
Oman,OMN,21.512583,55.923255
Pakistan,PAK,30.375321,69.345116
Palau,PLW,7.51498,134.58252
Panama,PAN,8.537981,-80.782127
Papua New Guinea,PNG,-6.314993,143.95555
Paraguay,PRY,-23.442503,-58.443832
Peru,PER,-9.189967,-75.015152
Philippines,PHL,12.879721,121.774017
Pitcairn,PCN,,
Poland,POL,51.919438,19.145136
Portugal,PRT,39.399872,-8.224454
Puerto Rico,PRI,18.220833,-66.590149
Qatar,QAT,25.354826,51.183884
Reunion,REU,-21.115141,55.536384
Romania,ROU,45.943161,24.96676
Russian Federation,RUS,61.52401,105.318756
Rwanda,RWA,-1.940278,29.873888
Saint Helena,SHN,-24.143474,-10.030696
Saint Kitts and Nevis,KNA,17.357822,-62.782998
Saint Lucia,LCA,13.909444,-60.978893
Saint Pierre and Miquelon,SPM,46.941936,-56.27111
Saint Vincent and the Grenadines,VCT,12.984305,-61.287228
Saint-Barthélemy,BLM,,
Saint-Martin (French part),MAF,,
Samoa,WSM,-13.759029,-172.104629
San Marino,SMR,43.94236,12.457777
Sao Tome and Principe,STP,0.18636,6.613081
Saudi Arabia,SAU,23.885942,45.079162
Senegal,SEN,14.497401,-14.452362
Serbia,SRB,44.016521,21.005859
Seychelles,SYC,-4.679574,55.491977
Sierra Leone,SLE,8.460555,-11.779889
Singapore,SGP,1.352083,103.819836
Slovakia,SVK,48.669026,19.699024
Slovenia,SVN,46.151241,14.995463
Solomon Islands,SLB,-9.64571,160.156194
Somalia,SOM,5.152149,46.199616
South Africa,ZAF,-30.559482,22.937506
South Korea,KOR,35.907757,127.766922
Spain,ESP,40.463667,-3.74922
Sri Lanka,LKA,7.873054,80.771797
Sudan,SDN,12.862807,30.217636
Suriname,SUR,3.919305,-56.027783
Svalbard and Jan Mayen Islands,SJM,77.553604,23.670272
Swaziland,SWZ,-26.522503,31.465866
Sweden,SWE,60.128161,18.643501
Switzerland,CHE,46.818188,8.227512
Syrian Arab Republic,SYR,34.802075,38.996815
Taiwan,TWN,23.69781,120.960515
Tajikistan,TJK,38.861034,71.276093
"Tanzania, United Republic of",TZA,,
Thailand,THA,15.870032,100.992541
The former Yugoslav Republic of Macedonia,MKD,,
Timor-Leste,TLS,-8.874217,125.727539
Togo,TGO,8.619543,0.824782
Tokelau,TKL,-8.967363,-171.855881
Tonga,TON,-21.178986,-175.198242
Trinidad and Tobago,TTO,10.691803,-61.222503
Tunisia,TUN,33.886917,9.537499
Turkey,TUR,38.963745,35.243322
Turkmenistan,TKM,38.969719,59.556278
Turks and Caicos Islands,TCA,21.694025,-71.797928
Tuvalu,TUV,-7.109535,177.64933
Uganda,UGA,1.373333,32.290275
Ukraine,UKR,48.379433,31.16558
United Arab Emirates,ARE,23.424076,53.847818
United Kingdom,GBR,55.378051,-3.435973
United States,USA,37.09024,-95.712891
Uruguay,URY,-32.522779,-55.765835
Uzbekistan,UZB,41.377491,64.585262
Vanuatu,VUT,-15.376706,166.959158
Venezuela,VEN,6.42375,-66.58973
Vietnam,VNM,14.058324,108.277199
Virgin Islands (U.S.),VIR,18.335765,-64.896335
Wallis and Futuna Islands,WLF,,
Western Sahara,ESH,24.215527,-12.885834
Yemen,YEM,15.552727,48.516388
Zambia,ZMB,-13.133897,27.849332
Zimbabwe,ZWE,-19.015438,29.154857
